teste	myeureka	myzuul	myservice1	myservice2	delay	size	repeat	rampup	threads	timeout	samples	avg	min	max	90% perc	std dev	Err %	throughput	rec kB/s	sem kB/s	avg Bytes	Err	504	500	404	Conn. Timeout	conn. Reset	conn. Refused	host unreachable	no HTTP response	Too many open files
1	1024	1024	128	128	0	0	1	0	10000		10000	1565	2	9041		2341.0774815	0.1304	181.011856276586	33.7796937222826	26.1618698524753	191.0947	1304	269	1035	0	0	0	0	0	0	0
1	1024	1024	129	129	0	0	1	0	10000		10000	1734	2	8112		2372.64088194484	0.1559	186.23014321098	34.9842599155912	26.916075385962	192.3635	1559	100	1459	0	0	0	0	0	0	0
1	1024	1024	130	130	0	0	1	0	10000		10000	1166	2	8316		2079.27445830661	0.1473	173.385348938015	32.4766505472475	25.0596012136974	191.8045	1473	100	1373	0	0	0	0	0	0	0
1	1024	1024	131	131	0	0	1	0	10000		10000	2237	2	9187		2593.3963069238	0.1606	182.852127484503	34.868507892355	26.4278465504946	195.269	1606	100	1306	200	0	0	0	0	0	0
1	1024	1024	132	132	0	0	1	0	10000		10000	4300	2	12932		3085.09950392349	0.2116	192.093434246417	36.8472912724749	27.7635041684275	196.4233	2116	2901	1825	0	0	0	0	0	0	0
1	1024	1024	133	133	0	0	1	0	10000		10000	1760	2	9620		2806.21097207907	0.1597	165.398610651671	31.1108487274644	23.9052679457493	192.6105	1597	100	1497	0	0	0	0	0	0	0
1	1024	1024	134	134	0	0	1	0	10000		10000	3438	2	11830		3637.57025333691	0.1628	169.253423150483	31.8601056987628	24.4624088147183	192.7568	1628	76	1552	0	0	0	0	0	0	0
1	1024	1024	135	135	0	0	1	0	10000		10000	1518	2	10186		2654.30399324773	0.084	188.501413760603	34.5336799010368	27.2443449575872	187.598	840	60	780	0	0	0	0	0	0	0
1	1024	1024	136	136	0	0	1	0	10000		10000	2205	2	10199		2536.30401844258	0.2671	163.784067085954	33.9884728005847	23.6719159460168	212.5005	2671	100	1578	993	0	0	0	0	0	0
1	1024	1024	137	137	0	0	1	0	10000		10000	2826	2	9053		3150.61631621102	0.2387	171.403105824278	33.1001827049981	24.7731051386651	197.7478	2387	101	2286	0	0	0	0	0	0	0
1	1024	1024	138	138	0	0	1	0	10000		10000	1308	2	8438		2262.03097431694	0.17	176.962961652126	33.4419040274558	25.5766780512839	193.5123	1700	201	1499	0	0	0	0	0	0	0
1	1024	1024	139	139	0	0	1	0	10000		10000	1204	2	8001		2090.02388185427	0.1729	175.183504721195	33.1229238017448	25.3194909167353	193.6134	1729	163	1566	0	0	0	0	0	0	0
1	1024	1024	140	140	0	0	1	0	10000		10000	2110	2	9041		2638.28144660288	0.1922	180.160703347386	34.2980587121212	26.0388516556769	194.9438	1922	196	1726	0	0	0	0	0	0	0
1	1024	1024	141	141	0	0	1	0	10000		10000	2366	2	11096		2913.31336264645	0.0265	194.401244167963	34.9198360650758	28.0970548211509	183.9387	265	94	171	0	0	0	0	0	0	0
1	1024	1024	142	142	0	0	1	0	10000		10000	1595	2	9740		2607.69721114837	0.187	191.684716977515	36.4303917915812	27.7044317506565	194.615	1870	200	1670	0	0	0	0	0	0	0
1	1024	1024	143	143	0	0	1	0	10000		10000	2649	2	9187		2439.50153597636	0.1531	216.877399206229	40.7029530229999	31.3455616040252	192.1815	1531	100	1431	0	0	0	0	0	0	0
1	1024	1024	144	144	0	0	1	0	10000		10000	3329	2	9944		3031.50345783679	0.3291	178.208646683537	35.5579155825641	25.75671846598	204.3184	3291	403	2888	0	0	0	0	0	0	0
1	1024	1024	145	145	0	0	1	0	10000		10000	1406	2	8761		2293.37492905698	0.0798	198.672865260063	36.36153851646	28.7144375571184	187.4147	798	99	699	0	0	0	0	0	0	0
1	1024	1024	146	146	0	0	1	0	10000		10000	1641	2	8416		2532.89185756437	0.1547	191.380234249407	35.9371523757464	27.6604244813596	192.2855	1547	100	1447	0	0	0	0	0	0	0
1	1024	1024	147	147	0	0	1	0	10000		10000	1440	3	8579		2366.89135715865	0.1483	187.645425204533	35.1596034289856	27.1206278615927	191.8695	1483	100	1383	0	0	0	0	0	0	0
1	1024	1024	148	148	0	0	1	0	10000		10000	759	2	9153		1610.01892739836	0.157	172.97446896838	32.5061932968069	25.0002162180862	192.435	1570	100	1470	0	0	0	0	0	0	0
1	1024	1024	149	149	0	0	1	0	10000		10000	2757	2	9024		3013.21081819761	0.1623	191.47917663954	36.048105403303	27.6747247486836	192.7795	1623	100	1523	0	0	0	0	0	0	0
1	1024	1024	150	150	0	0	1	0	10000		10000	2685	2	10271		2782.0113972284	0.0814	208.016974185093	38.086770380463	30.0649533001893	187.4888	814	86	728	0	0	0	0	0	0	0
1	1024	1024	151	151	0	0	1	0	10000		10000	1533	2	8677		2299.69775044099	0.0733	207.39573179584	37.8729112981417	29.9751643611174	186.9945	733	100	633	0	0	0	0	0	0	0
1	1024	1024	152	152	0	0	1	0	10000		10000	2689	2	8540		2404.65783622776	0.1619	208.807500365413	39.3050551969577	30.1792090371886	192.7535	1619	100	1519	0	0	0	0	0	0	0
1	1024	1024	153	153	0	0	1	0	10000		10000	3134	3	11644		3244.29642637414	0.3686	185.960018596002	41.3990404172478	26.8770339377034	227.9663	3686	101	1910	1675	0	0	0	0	0	0
1	1024	1024	154	154	0	0	1	0	10000		10000	1469	2	11506		2798.42178959861	0.2021	131.995776135164	25.2566828017753	19.0775145195354	195.9369	2021	348	1673	0	0	0	0	0	0	0
1	1024	1024	155	155	0	0	1	0	10000		10000	899	2	8423		1833.66158227307	0.0184	185.391175380052	33.18148999467	26.7948183166481	183.2765	184	35	149	0	0	0	0	0	0	0
1	1024	1024	156	156	0	0	1	0	10000		10000	1295	2	9576		2135.63721753926	0.0777	190.599626424732	34.8183079279915	27.5476022566996	187.062	777	5	772	0	0	0	0	0	0	0
1	1024	1024	157	157	0	0	1	0	10000		10000	969	2	8333		2018.80714769731	0.1608	150.448336041403	28.309263950322	21.7444860684841	192.682	1608	100	1508	0	0	0	0	0	0	0
1	1024	1024	158	158	0	0	1	0	10000		10000	1178	2	9459		2177.72781083548	0.1809	150.434756446129	28.5496667400036	21.7425233926046	194.3358	1809	251	1558	0	0	0	0	0	0	0
1	1024	1024	159	159	0	0	1	0	10000		10000	1098	2	9285		2185.6979613237	0.1639	156.919359141337	29.5581212143205	22.6797511258964	192.8858	1639	101	1538	0	0	0	0	0	0	0
1	1024	1024	160	160	0	0	1	0	10000		10000	400	2	8049		1235.15559581708	0.073	122.027114424825	22.281269257404	17.636731381713	186.975	730	100	630	0	0	0	0	0	0	0
1	1024	1024	161	161	0	0	1	0	10000		10000	858	2	8886		1886.16169609456	0.1494	147.273236034815	27.5999536549535	21.2855848956569	191.9042	1494	84	1410	0	0	0	0	0	0	0
1	1024	1024	162	162	0	0	1	0	10000		10000	1309	2	9131		2393.7830793106	0.1528	145.074713477441	27.2244600500508	20.9678296822864	192.162	1528	100	1428	0	0	0	0	0	0	0
1	1024	1024	163	163	0	0	1	0	10000		10000	961	2	8486		1973.6266180093	0.1557	146.978849743522	27.6062019792539	21.2430368769934	192.3321	1557	92	1465	0	0	0	0	0	0	0
1	1024	1024	164	164	0	0	1	0	10000		10000	1354	2	9056		2410.07935928903	0.1567	169.064565757663	31.7682060083433	24.4351130196622	192.4155	1567	100	1467	0	0	0	0	0	0	0
1	1024	1024	165	165	0	0	1	0	10000		10000	2187	2	9041		2598.33231958537	0.157	191.394885928648	35.9678465563275	27.6625421068749	192.435	1570	100	1470	0	0	0	0	0	0	0
1	1024	1024	166	166	0	0	1	0	10000		10000	1816	2	7987		2254.05047046166	0.1756	199.127820147753	37.6561597702065	28.7801927557299	193.644	1756	100	1656	0	0	0	0	0	0	0
1	1024	1024	167	167	0	0	1	0	10000		10000	1502	2	9013		2375.91334032467	0.0819	179.772049041815	32.8907008413332	25.9826789630748	187.3488	819	11	808	0	0	0	0	0	0	0
1	1024	1024	168	168	0	0	1	0	10000		10000	3177	2	12229		3030.98954006855	0.1694	207.856994387861	39.2255581285076	30.0418312201206	193.2433	1694	101	1593	0	0	0	0	0	0	0
1	1024	1024	169	169	0	0	1	0	10000		10000	1509	2	8376		2204.32518906902	0.1455	201.069690754816	37.6392054165661	29.0608537419069	191.6875	1455	100	1355	0	0	0	0	0	0	0
1	1024	1024	170	170	0	0	1	0	10000		10000	1221	2	10067		2289.00300467807	0.0798	193.899908867043	35.4823199639346	28.0245962034398	187.3848	798	86	712	0	0	0	0	0	0	0
1	1024	1024	180	180	0	0	1	0	10000		10000	1865	2	8348		2392.32206886346	0.0225	208.485353903888	37.3916446236839	30.1326488064213	183.6534	225	83	142	0	0	0	0	0	0	0
1	1024	1024	190	190	0	0	1	0	10000		10000	2052	2	9335		2842.46343985103	0.162	202.53164556962	38.125	29.2721518987342	192.76	1620	100	1520	0	0	0	0	0	0	0
1	1024	1024	200	200	0	0	1	0	10000		10000	3407	2	9528		2800.50973498526	0.1607	230.914884773472	43.4229352240452	33.3744169399159	192.5605	1607	50	1557	0	0	0	0	0	0	0
1	1024	1024	210	210	0	0	1	0	10000		10000	4066	2	10231		3572.84188106275	0.1606	216.55802672326	40.7023349015744	31.2994022998462	192.462	1606	10	1596	0	0	0	0	0	0	0
1	1024	1024	220	220	0	0	1	0	10000		10000	2647	2	10700		2590.43545005728	0.0738	218.264361795006	39.8155546779509	31.5460210406845	186.797	738	0	738	0	0	0	0	0	0	0
1	1024	1024	230	230	0	0	1	0	10000		10000	3627	2	13691		3836.39072793373	0.2816	213.287831929188	48.810003865842	30.8267569585155	234.338	2816	0	198	2618	0	0	0	0	0	0
1	1024	1024	240	240	0	0	1	0	10000		10000	4839	3	11931		3783.51516619187	0.1513	213.11964536891	39.9254888764865	30.8024487447253	191.8345	1513	0	1513	0	0	0	0	0	0	0
1	1024	1024	300	300	0	0	1	0	10000		10000	2895	2	8957		2424.62977213429	0.0768	221.970655479346	40.5344212323256	32.0816962997492	186.9943	768	1	767	0	0	0	0	0	0	0
	1024	1024	400	400	0	0	1	0	10000																						
	1024	1024	500	500	0	0	1	0	10000																						
	1024	1024	600	600	0	0	1	0	10000																						
	1024	1024	700	700	0	0	1	0	10000																						
	1024	1024	800	800	0	0	1	0	10000																						
	1024	1024	900	900	0	0	1	0	10000																						
1	1024	1024	1000	1000	0	0	1	0	10000		10000	2016	2	7352		2363.72691188789	0.1578	217.263779955244	40.7914868582571	31.4014056966563	192.257	1578	0	1578	0	0	0	0	0	0	0
1	1024	1024	2048	2048	0	0	1	0	10000		10000	1285	2	7654		1868.47996507158	0.0195	231.679911034914	41.4803875715312	33.4849871417649	183.3388	195	31	164	0	0	0	0	0	0	0
2	1024	3072	2048	2048	0	0	1	0	10000		10000	2359	2	9406		2757.38809904536	0.0858	210.717070189856	38.6011860078597	30.4552015508776	187.5862	858	4	854	0	0	0	0	0	0	0
2	3072	3072	3072	3072	0	0	1	0	10000		10000	20020	4867	32981		5396.10216841794	0.0914	243.07834415032	44.9775646284548	35.1078242361263	189.474	914	0	907	0	0	7	0	0	0	0
2	3072	200	200	200	0	0	1	0	10000	TO	9592	862686	14460	2099325		949411.275444183	1	4.56893315982311	11.5759457199237	0	2594.42806505421	9592	0	0	0	5055	949	0	0	0	0
2	3072	300	200	200	0	0	1	0	10000	TO	9742	362934	14359	679015		265929.839318981	0.999486758365839	14.3150396080777	34.8044514178384	0.075181233955827	2489.67234654075	9737	13	335	0	3665	1531	0	0	0	0
2	3072	400	200	200	0	0	1	0	10000	TO	10000	51698	0	131940	130922	63835.53	1	73.3	159.5		2229.1	3961	0	0	0	3961	0	0	0	0	0
2	3072	500	200	200	0	0	1	0	10000		10000	7035	0	14874	11293	4149.12	0.2415	234.8	131.55		573.8	244	0	212	0	0	0	0	0	0	0
2	3072	600	200	200	0	0	1	0	10000		10000	6408	0	14177	11327	3384.42	0.2178	243.9	100.95		423.8	860	44	789	0	0	0	0	0	0	0
2	3072	700	200	200	0	0	1	0	10000		10000	4200	0	12471	9090	3622.06	0.018	231.9	43.23		190.9	137	2	133	0	0	0	0	0	0	0
2	3072	800	200	200	0	0	1	0	10000		10000	4796	0	12372	9104	3449.78	0.0557	249.2	57.48		236.2	271	8	252	0	0	0	0	0	0	0
2	3072	900	200	200	0	0	1	0	10000		10000	3118	0	13471	9375	3822.88	0.0255	229.1	46.39		207.4	134	0	116	0	0	0	0	0	0	18
2	3072	1024	200	200	0	0	1	0	10000		10000	4796	0	14376	11384	4549.61	0.3752	251.3	128		521.6	1934	50	1853	0	0	0	0	0	0	31
																															
																															
			3072	3072	0	0	4	0	10000		40000	518	1	1932		348.933650397284	0	1137.62407212537	202.194903444157	164.422229174369	182										
			3072	3072	10	0	4	0	10000		40000	268	11	1308		218.868509662867	0	1127.586401308	200.410864294977	164.072630659074	182										
			3072	3072	20	0	4	0	10000		40000	242	21	1546		200.930035897766	0	1142.82449072884	203.119196594383	166.28989171738	182										
			3072	3072	30	0	4	0	10000		40000	291	31	1474		210.990873792374	0.00015	1132.24637681159	201.249882794809	164.750693500906	182.00975										
			3072	3072	40	0	4	0	10000		40000	248	8	1048		191.860485124919	0.001525	1093.1649859255	194.398815837569	159.064045803613	182.099125										
			3072	3072	50	0	4	0	10000		40000	318	6	1999		222.955862973447	0.005975	1097.54424475237	195.487608682604	159.701262175881	182.388375										
			3072	3072	60	0	4	0	10000		40000	410	4	1543		236.257235723051	0.015925	1092.47828699405	195.275292792716	158.964125744251	183.035125										
			3072	3072	70	0	4	0	10000		40000	388	3	2140		404.09420317218	0.02315	969.062674128449	173.659769287376	141.006189887831	183.50475										
			3072	3072	80	0	4	0	10000		40000	848	3	2376		299.57274822612	0.06195	1003.96566437428	182.387177397596	146.08484764821	186.02675										
			3072	3072	90	0	4	0	10000		40000	1260	3	2804		535.5229655806	0.083425	951.271136055554	174.111067779555	138.417382101834	187.422625										
			3072	3072	100	0	4	0	10000		40000	1472	3	3085		526.101959557836	0.106275	912.034292489398	168.252402462208	133.598773313877	188.907875										
																															
			3072	3072	0	1024	4	0	10000		40000	1034	1	4317		1205.50220765705	0	717.19290696215	127.469833073351	105.757938428989	182										
			3072	3072	10	1024	4	0	10000		40000	3809	11	12631		1862.35805573537	0	848.212392383053	150.756499427457	125.906526994359	182										
			3072	3072	20	1024	4	0	10000		40000	1161	22	3091		707.162567548208	0	1090.39363210119	193.800430705485	161.85530476502	182										
			3072	3072	30	1024	4	0	10000		40000	669	31	1802		303.593930231106	0	1140.08835684766	202.632891549095	169.231865469574	182										
			3072	3072	40	1024	4	0	10000		40000	1050	41	2646		668.883540614657	0.000325	1018.30401466358	181.008635098712	151.154502176625	182.021125										
			3072	3072	50	1024	4	0	10000		40000	2610	51	5568		1179.23903357625	0.004775	916.023541805024	163.086518960256	135.972244486683	182.310375										
			3072	3072	60	1024	4	0	10000		40000	2092	4	5347		1195.54466309419	0.0118	972.006220839813	173.486973597881	144.28217340591	182.767										
			3072	3072	70	1024	4	0	10000		40000	1808	5	3640		644.077808397106	0.0298	979.168196616974	175.884043536266	145.345279185332	183.937										
			3072	3072	80	1024	4	0	10000		40000	2255	3	4030		863.829066970074	0.044875	953.197979220284	172.131241771221	141.490325040511	184.916875										
			3072	3072	90	1024	4	0	10000		40000	2594	3	6885		1086.36626035085	0.07255	929.519206190598	169.488159886018	137.975507168917	186.71575										
			3072	3072	100	1024	4	0	10000		40000	3539	4	5987		1353.3668202988	0.0922	875.925195988263	160.808403681076	130.875541978715	187.993										
																															
			3072	3072	0	2048	4	0	10000		40000	657	1	1929		374.50236288099	0	1146.42744547304	203.759565503998	169.053265885185	182										
			3072	3072	20	2048	4	0	10000		40000	502	21	1970		269.985461468899	0	1143.2164394524	203.188859355798	169.696190231216	182										
			3072	3072	40	2048	4	0	10000		40000	603	12	2148		265.032801759706	0.00045	1161.44018583043	206.461021432201	172.401277584204	182.02925										
