teste	myeureka	myzuul	myservice1	myservice2	delay	size	repeat	rampup	threads	timeout	samples	avg	min	max	90% perc	std dev	Err %	throughput	rec kB/s	sem kB/s	avg Bytes	Err	504	500	404	Conn. Timeout	conn. Reset	conn. Refused	host unreachable	no HTTP response	Too many open files
			3072	3072	80	2048	4	0	10000		40000	1682	4	2728		570.984326082441	0.056	1003.43677094047	181.912111481825	148.947645686476	185.64										
			3072	3072	100	2048	4	0	10000		40000	2879	2	4987		1240.82921192963	0.108075	910.290837922716	168.034777199206	136.010252150562	189.024875										
																															
			3072	3072	0	4096	4	0	10000		40000	606	1	1951		336.840571185493	0	1145.60659869401	203.613672814755	168.932223049605	182										
			3072	3072	20	4096	4	0	10000		40000	373	21	1573		267.390839683542	0	1141.61767224157	202.90470346481	169.458873223358	182										
			3072	3072	40	4096	4	0	10000		40000	487	41	1661		261.042340818017	0.001225	1151.50991737916	204.752435488456	170.92725336097	182.079625										
			3072	3072	80	4096	4	0	10000		40000	1339	3	4308		463.341630919539	0.059525	1009.79501161264	183.290737536921	149.891447036252	185.869125										
			3072	3072	100	4096	4	0	10000		40000	2340	3	4706		1204.43156848772	0.106675	915.31086245166	168.880105539633	136.760314409281	188.933875										
																															
			3072	3072	0	8192	4	0	10000		40000	891	1	2224		387.559731677118	0	1159.68920329352	206.116635741621	171.00885712629	182										
			3072	3072	20	8192	4	0	10000		40000	626	21	1821		349.777680991651	0	1145.37697219597	203.572860292644	170.01689431034	182										
			3072	3072	40	8192	4	0	10000		40000	629	41	1800		307.867238557344	0.00035	1140.83623295876	202.791160569135	169.342878329816	182.02275										
			3072	3072	80	8192	4	0	10000		40000	1591	2	3102		592.475632795231	0.060875	1016.80266402298	184.649849505262	150.931645440911	185.956875										
			3072	3072	100	8192	4	0	10000		40000	2400	3	4770		975.057988844638	0.110775	913.721817392695	168.82471728162	136.522888731526	189.200375										
																															
			3072	3072	0	16384	4	0	10000		40000	731	1	2903		503.293895143006	0	1136.97734572639	202.079957931838	168.770074756261	182										
			3072	3072	20	16384	4	0	10000		40000	567	22	1720		282.032163900144	0	1148.27041768336	204.087125017942	171.567747954643	182										
			3072	3072	40	16384	4	0	10000		40000	602	41	1596		284.853944348569	0.000475	1146.55889013099	203.817498056224	171.312021669963	182.030875										
			3072	3072	80	16384	4	0	10000		40000	878	4	1980		340.840719419552	0.052	1004.69695827996	181.885470826112	150.115854118002	185.38										
			3072	3072	100	16384	4	0	10000		40000	3069	3	5090		1216.21131722513	0.11095	913.700945680479	168.831010653182	137.412056283978	189.21175										
																															
			3072	3072	0	32768	4	0	10000		40000	1003	1	2399		402.011878489485	0	1136.04089747231	201.91351888668	168.631070718546	182										
			3072	3072	20	32768	4	0	10000		40000	350	21	1840		289.628456869815	0	1113.67875936186	197.938998245956	166.399267756216	182										
			3072	3072	40	32768	4	0	10000		40000	595	41	1926		317.40284755594	0.0007	1155.70194446852	205.459314777094	172.678122562191	182.0455										
			3072	3072	80	32768	4	0	10000		40000	1785	3	3329		698.275087531526	0.06255	1020.59041155308	185.446211297298	152.490559538693	186.06575										
			3072	3072	100	32768	4	0	10000		40000	2389	3	5013		1097.70994215021	0.1117	904.670360737306	167.205434383128	136.053940970259	189.2605										
																															
			3072	3072	0	65536	4	0	10000		40000	837	1	2164		367.21696365533	0	1157.77591247214	205.776578193291	171.857362007583	182										
			3072	3072	20	65536	4	0	10000		40000	480	21	1823		354.013644963537	0	1140.47843070168	202.702221081744	170.403515524763	182										
			3072	3072	40	65536	4	0	10000		40000	512	41	1504		248.593517936599	0.0011	1148.33634771625	204.179024739471	171.577598828697	182.0715										
			3072	3072	80	65536	4	0	10000		40000	1565	3	2746		534.607044432974	0.062325	1010.7901852273	183.65102646533	151.026267909939	186.051125										
			3072	3072	100	65536	4	0	10000		40000	3458	3	5715		1287.41313621091	0.1087	916.086478563576	169.140964953967	137.770818065225	189.0655										
																															
			3072	3072	0	131072	4	0	10000		40000	742	1	2131		368.939680215818	0	1142.26968987378	203.02058941116	170.671154834656	182										
			3072	3072	20	131072	4	0	10000		40000	501	21	1740		305.97164037763	0.0002	1137.4623215606	202.180595248251	171.063669453449	182.013										
			3072	3072	40	131072	4	0	10000		40000	395	20	1597		240.710137331676	0.00215	1124.03754285393	199.933512740263	169.044708593267	182.13975										
			3072	3072	80	131072	4	0	10000		40000	1927	4	4018		1020.44408732657	0.043025	972.266109234097	175.460444910491	146.219707834034	184.796625										
			3072	3072	100	131072	4	0	10000		40000	1903	2	4434		862.301599925867	0.101875	897.625779812396	165.343610973195	135.871089717697	188.621875										
																															
			3072	3072	0	262144	4	0	10000		40000	416	1	2470		323.524679989772	0	1102.59661502839	195.969320249187	164.743439550141	182										
			3072	3072	20	262144	4	0	10000		40000	429	21	1975		257.934669175199	0.000625	1125.36574386676	200.060823600678	169.244457573711	182.040625										
			3072	3072	40	262144	4	0	10000		40000	485	27	2091		262.449555918703	0.00105	1114.36133166179	198.134587425129	167.589497144449	182.06825										
			3072	3072	80	262144	4	0	10000		40000	1180	2	2478		416.443184454107	0.052275	1004.46989101502	181.861897749674	151.06285470343	185.397875										
			3072	3072	100	262144	4	0	10000		40000	2632	2	5727		1438.75067302282	0.10095	890.293574306127	163.940736704022	134.761234392041	188.56175										
																															
			3072	3072	0	524288	4	0	10000		40000	319	1	1960		276.727866146029	0.00105	1067.2073850751	189.750567370801	159.455790934073	182.06825										
			3072	3072	100	524288	4	0	10000		40000	2050	2	4613		910.964472172077	0.097925	876.885303402315	161.30332986918	132.731662136093	188.365125										
																															
			3072	3072	0	0	4	1	10000		40000	647	1	1893		345.607452947267	0	1131.95800435804	201.187848430823	163.603305317373	182										
			3072	3072	10	0	4	1	10000		40000	926	11	3077		696.709694932394	0	1024.24909738048	182.044273167234	149.036245614934	182										
			3072	3072	20	0	4	1	10000		40000	395	21	1547		250.291739321731	0	1142.40018278403	203.043782487005	166.228151596504	182										
			3072	3072	30	0	4	1	10000		40000	413	15	1955		312.149798714511	0.00115	1095.08035152079	194.713360579161	159.342746461522	182.07475										
			3072	3072	40	0	4	1	10000		40000	467	22	2019		319.680740137906	0.0016	1012.83771807662	180.118945129517	147.375800774821	182.104										
			3072	3072	50	0	4	1	10000		40000	648	4	3006		429.070639439006	0.00565	1069.31857673697	190.438172083434	155.594206966611	182.36725										
			3072	3072	60	0	4	1	10000		40000	397	4	1393		249.081539047954	0.012975	1041.20571621938	185.915592991059	151.503566129578	182.843375										
			3072	3072	70	0	4	1	10000		40000	810	5	2262		326.38783885603	0.031125	1006.64384940608	180.904049736071	146.474544493658	184.023125										
			3072	3072	80	0	4	1	10000		40000	1263	4	3143		651.691597389192	0.04295	942.418245217227	170.069449966426	137.129217321647	184.79175										
			3072	3072	90	0	4	1	10000		40000	943	3	2906		641.967750975388	0.062325	914.118561177385	166.086705752377	133.011392202569	186.051125										
			3072	3072	100	0	4	1	10000		40000	2063	2	3971		588.103802887883	0.0935	879.198171267804	161.481830133418	128.788794619307	188.0775										
																															
			3072	3072	0	1024	4	1	10000		40000	1240	1	3495		579.089095227905	0	1133.20868037849	201.410136551646	167.10401439175	182										
			3072	3072	20	1024	4	1	10000		40000	3293	22	6034		1379.25883079071	0	714.732422049495	127.032520325203	106.093093897972	182										
			3072	3072	40	1024	4	1	10000		40000	3301	42	5515		1160.16717440603	0.000425	840.548037320333	149.416955988117	124.768849289737	182.027625										
			3072	3072	80	1024	4	1	10000		40000	4461	81	7278		1897.79511369872	0.013	837.152843180344	149.48165196417	124.264875159582	182.845										
			3072	3072	100	1024	4	1	10000		40000	5336	4	8760		2195.8113617356	0.07045	816.876672044438	148.840075012253	122.05286213164	186.57925										
																															
			3072	3072	0	524288	4	1	10000		40000	454	1	1936		318.064796331816	0	1040.71809548589	184.971380252374	155.497918563809	182										
			3072	3072	100	524288	1	1	10000		10000	106	12	183		6.36138721978157	0.0003	426.202957848527	75.7590325059668	64.5131430337127	182.0195										
			3072	3072	200	524288	1	1	10000		10000	504	2	3376		372.849418048413	0.2482	561.419267909275	108.628597469403	84.9804555917359	198.133										
																															
			3072	3072	0	1024	1	2	10000		10000	3	1	95		3.02703596113426	0	590.946696607966	105.031541779931	87.1415538943387	182										
			3072	3072	100	1024	1	2	10000		10000	104	6	199		7.01942012134913	0.0002	608.013619505077	108.072639577127	90.8457849455828	182.013										
			3072	3072	200	1024	1	2	10000		10000	1162	2	4938		591.613735205531	0.2702	571.069613385872	111.293325445434	85.3258309062875	199.563										
																															
			3072	3072	0	524288	1	2	10000		10000	4	1	89		4.11837379435136	0	583.839327417095	103.768317958898	87.2338057566558	182										
			3072	3072	100	524288	1	2	10000		10000	106	14	170		7.13086868200512	0.0006	486.973459946433	86.5704703859265	73.7118030192355	182.039										
			3072	3072	200	524288	1	2	10000		10000	614	3	4562		419.437419520529	0.2719	599.664188054689	116.930710208533	90.7694815903094	199.6735										
																															
			3072	3072	0	1024	1	4	10000		10000	3	1	73		3.02808152961574	0	634.678852500635	112.804249174918	93.5903386011678	182										
			3072	3072	100	1024	1	4	10000		10000	104	8	191		7.37150118700385	0.0002	551.085638708255	97.9538577716852	82.3399440648077	182.013										
			3072	3072	200	1024	1	4	10000		10000	1036	3	3412		526.02216489802	0.2922	613.647520864016	120.448101719747	91.6875690353461	200.993										
																															
			3072	3072	0	524288	1	4	10000		10000	5	1	73		4.91975783042214	0	567.988185845734	100.951025218675	84.8654222992162	182										
			3072	3072	110	524288	1	4	10000		10000	118	8	244		11.4015531393754	0.0007	415.990681808728	73.9543277980573	62.9673395315945	182.0455										
			3072	3072	200	524288	1	4	10000		10000	538	3	4013		312.788519535868	0.2588	594.071169726133	115.3461114329	89.9228821362799	198.822										
																															
			3072	3072	0	1024	1	8	10000		10000	3	1	69		2.92595234240068	0	611.172228333945	108.626314020291	90.1240297640875	182										
			3072	3072	110	1024	1	8	10000		10000	114	4	228		8.22955019366172	0.0007	620.616893191833	110.332531864799	92.7288912679203	182.0455										
			3072	3072	200	1024	1	8	10000		10000	944	2	4512		643.757654535183	0.3013	622.93652276833	122.631198705071	93.0754765464399	201.5845										
																															
			3072	3072	0	524288	1	8	10000		10000	5	1	78		4.63001079912348	0	610.314311870613	108.473832773879	91.1895407384803	182										
			3072	3072	110	524288	1	8	10000		10000	116	3	268		10.5768012361961	0.001	533.418680322185	94.8406953445885	80.7420854003307	182.065										
			3072	3072	200	524288	1	8	10000		10000	315	2	2138		239.674808422558	0.2637	609.087586794981	118.451178298971	92.1958749543184	199.1405										
																															
			3072	3072	0	1024	1	16	10000		10000	3	1	90		4.57267334389851	0	499.800079968013	88.8316548380648	73.7009883546581	182										
			3072	3072	110	1024	1	16	10000		10000	117	2	513		25.8064806984602	0.0058	497.017892644135	88.5201486394135	74.2614624751491	182.377										
			3072	3072	200	1024	1	16	10000		10000	194	2	679		69.710142635846	0.1049	495.098524606397	91.2927351253837	73.9746818991979	188.8185										
																															
			3072	3072	0	524288	1	16	10000		10000	5	1	135		7.82479757629551	0	499.975001249937	88.8627443627819	74.7032960851957	182										
			3072	3072	110	524288	1	16	10000		10000	119	4	340		23.3884643010181	0.0071	496.302546032061	88.4336982449501	75.1239205419624	182.4615										
			3072	3072	200	524288	1	16	10000		10000	196	2	582		65.8163690858133	0.0953	495.000495000495	90.973018219112	74.9268327393327	188.1945										
																															
			3072	3072	0	1024	1	32	10000		10000	2	1	104		3.11355901822978	0	333.344444814827	59.2467665588853	49.1552843428114	182										
			3072	3072	170	1024	1	32	10000		10000	177	171	406		18.7729801339584	0	331.455087835598	58.9109628770302	49.5240512098111	182										
			3072	3072	180	1024	1	32	10000		10000	185	2	442		20.2449849592436	0.002	331.356241094801	58.935461123629	49.5092821167037	182.13										
			3072	3072	200	1024	1	32	10000		10000	205	3	516		23.5534245473986	0.0031	331.147758129677	58.9215022000629	49.4781318299225	182.2015										
																															
			3072	3072	0	524288	1	32	10000		10000	2	1	289		3.85117095829307	0	333.355557037136	59.2487415827722	49.8080080338689	182										
			3072	3072	140	524288	1	32	10000		10000	155	151	351		14.4517424468471	0	330.589440973255	58.7571076729809	50.0403938973189	182										
			3072	3072	160	524288	1	32	10000		10000	165	2	434		20.5454326308792	0.0008	331.543001127246	58.9434242590014	50.1847316159406	182.052										
			3072	3072	200	524288	1	32	10000		10000	204	2	489		23.6993914689808	0.0063	331.290376014577	59.0141717222958	50.146492463144	182.4095										
																															
			3072	3072	0	1024	1	35	10000		10000	1	1	264		4.99604578041475	0	250.012500625031	44.435815540777	36.8670777288864	182										
			3072	3072	40	1024	1	35	10000		10000	43	41	323		12.2340386786212	0	249.444984908578	44.3349484896106	37.0269899473671	182										
			3072	3072	80	1024	1	35	10000		10000	85	81	663		28.6443546661467	0	249.444984908578	44.3349484896106	37.0269899473671	182										
			3072	3072	200	1024	1	35	10000		10000	204	201	480		17.4129704459062	0	248.780973231167	44.2169307891333	37.1713758831725	182										
																															
			3072	3072	0	524288	1	40	10000		10000	2	1	162		3.0909505010595	0	249.781441238916	44.394748345198	37.3208598726115	182										
			3072	3072	50	524288	1	40	10000		10000	57	51	415		23.0452648281594	0	249.687890137328	44.3781210986267	37.5507178526841	182										
			3072	3072	100	524288	1	40	10000		10000	131	101	794		55.6609752403782	0	249.376558603491	44.3227867830424	37.7474283042394	182										
			3072	3072	200	524288	1	40	10000		10000	209	201	446		22.162655464542	0	248.774784187875	44.2158307833918	37.6563394034381	182										
			3072	3072	300	524288	1	40	10000		10000	1677	5	9800		2292.94204754285	0.2013	162.087689439987	30.9095367077964	24.5347576789043	195.2731										
